Total churches scanned: 3,642,226
Records with corp keywords: 20,567

================================================================================
KEYWORD BREAKDOWN
================================================================================
  EPISC                  10,648
  [    29] (id=1884) [ 37] ST EDWARD AND CHRIST EPISCOPAL CHURCH
  [    30] (id=1885) [ 33] ST BARTHOLOMEW S EPISCOPAL CHURCH
  [    31] (id=1888) [ 31] GOOD SAMARITAN EPISCOPAL CHURCH
  [    32] (id=1891) [ 35] EPISCOPAL CHURCH OF THE INCARNATION
  [    33] (id=1893) [ 26] ST JOHN S EPISCOPAL CHURCH
  [    34] (id=1895) [ 36] ST JOHN THE BAPTIST EPISCOPAL CHURCH
  [    35] (id=1896) [ 25] EPIPHANY EPISCOPAL CHURCH
  [    36] (id=1900) [ 37] ST FRANCIS OF ASSISI EPISCOPAL CHURCH
  [    37] (id=1901) [ 29] ST STEPHEN S EPISCOPAL CHURCH
  [    38] (id=1904) [ 25] ST GILES EPISCOPAL CHURCH
  [    39] (id=1905) [ 32] MERCHANT S HOPE EPISCOPAL CHURCH
  [    40] (id=1906) [ 41] ST GABRIEL THE ARCHANGEL EPISCOPAL CHURCH
  [    41] (id=1907) [ 30] HOLY NATIVITY EPISCOPAL CHURCH
  [    42] (id=1908) [ 36] EMMANUEL EPISCOPAL CHURCH HOLMESBURG
  [    43] (id=1909) [ 28] HOLY FAMILY EPISCOPAL CHURCH
  [    44] (id=1910) [ 32] CHRIST THE KING EPISCOPAL CHURCH
  [    45] (id=1913) [ 31] EPISCOPAL CHURCH OF THE MESSIAH
  [    46] (id=2406) [ 42] ST JOHN AFRICAN METHODIST EPISCOPAL CHURCH
  [    47] (id=2407) [ 48] BRIDGE STREET AFRICAN METHODIST EPISCOPAL CHURCH
  [    48] (id=2409) [ 42] ST PAUL AFRICAN METHODIST EPISCOPAL CHURCH
  [    49] (id=2413) [ 49] SHAFFER CHAPEL AFRICAN METHODIST EPISCOPAL CHURCH
  [    50] (id=2415) [ 41] BETHEL AFRICAN METHODIST EPISCOPAL CHURCH
  [    51] (id=2419) [ 50] GREATER ST MARK AFRICAN METHODIST EPISCOPAL CHURCH
  [    52] (id=2420) [ 46] MOUNT OLIVE AFRICAN METHODIST EPISCOPAL CHURCH
  [    53] (id=2422) [ 42] TRINITY AFRICAN METHODIST EPISCOPAL CHURCH
  [    54] (id=2423) [ 48] PRINCE CHAPEL AFRICAN METHODIST EPISCOPAL CHURCH
  [    55] (id=2426) [ 61] FIRST AFRICAN METHODIST EPISCOPAL CHURCH OAKLAND FAME OAKLAND
  [    56] (id=2430) [ 55] FAITH AFRICAN METHODIST EPISCOPAL MISSION AT WOODBRIDGE
  [    57] (id=2446) [ 46] REID TEMPLE AFRICAN METHODIST EPISCOPAL CHURCH
  [    58] (id=2447) [ 45] SAINT PAUL AFRICAN METHODIST EPISCOPAL CHURCH
  [    59] (id=2449) [ 47] RESURRECTION AFRICAN METHODIST EPISCOPAL CHURCH
  [    60] (id=2451) [ 55] GREATER ALLEN TEMPLE AFRICAN METHODIST EPISCOPAL CHURCH
  [    61] (id=2452) [ 47] COSMOPOLITAN AFRICAN METHODIST EPISCOPAL CHURCH
  [    62] (id=2454) [ 43] MT OLIVE AFRICAN METHODIST EPISCOPAL CHURCH
  [    63] (id=2455) [ 45] MOUNT ZION AFRICAN METHODIST EPISCOPAL CHURCH
  [    64] (id=2456) [ 48] ST JAMES AFRICAN METHODIST EPISCOPAL ZION CHURCH
  [    65] (id=2457) [ 47] ST STEPHEN S AFRICAN METHODIST EPISCOPAL CHURCH
  [    66] (id=2458) [ 58] HISTORIC SHORTER CHAPEL AFRICAN METHODIST EPISCOPAL CHURCH
  [    67] (id=2460) [ 39] WARD AFRICAN METHODIST EPISCOPAL CHURCH
  [    68] (id=2461) [ 47] ALLEN CHAPEL AFRICAN METHODIST EPISCOPAL CHURCH
  [    69] (id=2462) [ 40] FIRST AFRICAN METHODIST EPISCOPAL CHURCH
  [    70] (id=2463) [ 50] ISRAEL MEMORIAL AFRICAN METHODIST EPISCOPAL CHURCH
  [    71] (id=2465) [ 47] MEEKS CHAPEL AFRICAN METHODIST EPISCOPAL CHURCH
  [    72] (id=2466) [ 43] ST JAMES AFRICAN METHODIST EPISCOPAL CHURCH
  [    73] (id=2467) [ 42] MID DEL AFRICAN METHODIST EPISCOPAL CHURCH
  [    74] (id=2469) [ 53] BENNETTSVILLE AFRICAN METHODIST EPISCOPAL ZION CHURCH
  [    75] (id=2474) [ 51] HOOD TEMPLE AFRICAN METHODIST EPISCOPAL ZION CHURCH
  [    76] (id=2482) [ 49] ST THOMAS AFRICAN METHODIST EPISCOPAL ZION CHURCH
  [    77] (id=2488) [ 53] STEWART MEMORIAL CHRISTIAN METHODIST EPISCOPAL CHURCH
  [    78] (id=2492) [ 44] ST PAUL CHRISTIAN METHODIST EPISCOPAL CHURCH
  [    79] (id=2493) [ 44] CORINTH CHRISTIAN METHODIST EPISCOPAL CHURCH
  [    80] (id=2494) [ 53] HELTON COMMUNITY CHRISTIAN METHODIST EPISCOPAL CHURCH
  [    81] (id=2495) [ 50] PRAISE TEMPLE CHRISTIAN METHODIST EPISCOPAL CHURCH
  [    82] (id=4275) [ 37] CHURCH TRIUMPHANT GLOBAL INCORPORATED
  [    83] (id=4297) [ 20] TRUST GOD MINISTRIES
  [    84] (id=7128) [ 34] MAINE EPISCOPAL MISSIONARY SOCIETY
  [    85] (id=7152) [ 29] SAINT ALBANS EPISCOPAL CHURCH
  [    86] (id=7156) [ 24] TRINITY EPISCOPAL CHURCH
  [    87] (id=7157) [ 27] ST ANDREWS EPISCOPAL CHURCH
  [    88] (id=7159) [ 52] PORTLAND CHEVRA KADISHA A MAINE NONPROFIT CORP T13 B
  [    89] (id=7161) [ 33] DIOCESE OF MAINE CAMP BISHOPSWOOD
  [    90] (id=7169) [ 24] ST ANNS EPISCOPAL CHURCH
  [    91] (id=7196) [ 35] EPISCOPAL CHURCH OF ST JOHN BAPTIST
  [    92] (id=7214) [ 35] ST ANNS EPISCOPAL CHURCH OF WINDHAM
  [    93] (id=7220) [ 36] ST PHILIPS EPISCOPAL CHURCH HODGE ST
  [    94] (id=7265) [ 24] TRINITY EPISCOPAL CHURCH
  [    95] (id=7287) [ 24] TRINITY EPISCOPAL CHURCH
  [    96] (id=7309) [ 25] ST GILES EPISCOPAL CHURCH
  [    97] (id=7311) [ 34] ST BRENDAN THE NAVIGATOR EPISCOPAL
  [    98] (id=7354) [ 30] ST AUGUSTINES EPISCOPAL CHURCH
  [    99] (id=7355) [ 28] ST COLUMBAS EPISCOPAL CHURCH
  [   100] (id=7386) [ 41] SAINT FRANCIS BY THE SEA EPISCOPAL CHURCH
  [   101] (id=7388) [ 26] ST PETERS EPISCOPAL CHURCH
  [   102] (id=7439) [ 66] BISHOP OF THE PROTESTANT EPISCOPAL CHURCH IN THE DIOCESES OF MAINE
  [   103] (id=7508) [ 38] GLAD TIDINGS CHRISTIAN FELLOWSHIP CORP
  [   104] (id=7523) [ 62] AMERICAN ECUMENICAL CATHOLIC CHURCH DIOCESE OF CONNECTICUT INC
  [   105] (id=7537) [ 50] JUDITH CRUMETY MINISTRIES A NON PROFIT CORPORATION
  [   106] (id=7567) [ 29] REACHOUT METHODIST EPISCOPALS
  [   107] (id=7584) [ 61] EASTERN DIOCESE OF THE POLISH NATL CATHOLIC CHURCH OF AMERICA
  [   108] (id=7599) [ 25] ST JOHNS EPISCOPAL CHURCH
  [   109] (id=7609) [ 27] ST GEORGES EPISCOPAL CHURCH
  [   110] (id=7613) [ 40] TRUSTEES OF THE FIRST PARISH IN PORTLAND
  [   111] (id=7622) [ 22] GRACE EPISCOPAL CHURCH
  [   112] (id=7681) [ 28] ST DUNSTANS EPISCOPAL CHURCH
  [   113] (id=7683) [ 28] ST BARNABAS EPISCOPAL CHURCH
  [   114] (id=7684) [ 28] ST MATTHEWS EPISCOPAL CHURCH
  [   115] (id=7685) [ 28] ST PATRICKS EPISCOPAL CHURCH
  [   116] (id=7686) [ 23] CHRIST EPISCOPAL CHURCH
  [   117] (id=7690) [ 23] EPISCOPAL DIOCESE OF NH
  [   118] (id=7817) [ 61] DIOCESE OF THE NORTHEAST OF THE ANGLICAN CHURCH OF AMERICA IN
  [   119] (id=7833) [ 47] BIBLE BAPTIST CHURCH OR WINCHESTER INCORPORATED
  [   120] (id=7895) [ 64] EASTERN DIOCESE UNITED WOMENS SOCIETIES FOR THE ADORATION OF THE
  [   121] (id=7896) [ 39] EASTERN DIOCESE COMMISION ON EVANGELISM
  [   122] (id=7917) [ 45] CHRIST COMMUNITY CHURCH OF WEARE INCORPORATED
  [   123] (id=8091) [ 24] GEORGE D MC CAULEY TRUST
  [   124] (id=8128) [ 22] WONALANCET CORPORATION
  [   125] (id=8139) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   126] (id=8142) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   127] (id=8143) [ 28] ST MICHAELS EPISCOPAL CHURCH
  [   128] (id=8148) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   129] (id=8153) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   130] (id=8154) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   131] (id=8155) [ 35] ROMAN CATHOLIC DIOCESE OF BURLINGTN
  [   132] (id=8156) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   133] (id=8160) [ 34] TRUSTEES OF THE DIOCESE OF VERMONT
  [   134] (id=8161) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   135] (id=8162) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   136] (id=8184) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   137] (id=8199) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   138] (id=8200) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   139] (id=8208) [ 27] PROTESTANT EPISCOPAL CHURCH
  [   140] (id=8210) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   141] (id=8231) [ 38] BODY OF CHRIST FELLOWSHIP INCORPORATED
  [   142] (id=8247) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   143] (id=8250) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   144] (id=8253) [ 25] ST MARYS EPISCOPAL CHURCH
  [   145] (id=8255) [ 27] VICTORY CENTER INCORPORATED
  [   146] (id=8257) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   147] (id=8258) [ 43] ORDINARY MUTUAL A RISK RETENTION GROUP CORP
  [   148] (id=8267) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   149] (id=8268) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   150] (id=8277) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   151] (id=8283) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   152] (id=8287) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   153] (id=8288) [ 45] SAINT VINCENT DE PAUL PARISH CHARITABLE TRUST
  [   154] (id=8294) [ 25] ST PAULS CHURCH EPISCOPAL
  [   155] (id=8295) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   156] (id=8299) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   157] (id=8301) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   158] (id=8314) [ 36] ROMAN CATHOLIC DIOCESE OF BURLINGTON
  [   159] (id=8316) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   160] (id=8319) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   161] (id=8418) [ 64] FRIENDS OF THE BIYALA YESHIVA CORP A NOT FOR PROFIT FLORIDA CORP
  [   162] (id=8443) [ 21] ZION EPISCOPAL CHURCH
  [   163] (id=8446) [ 25] ST JAMES EPISCOPAL CHURCH
  [   164] (id=8449) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   165] (id=8454) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   166] (id=8459) [ 61] DISCALCED CARMELITE NUNS OF THE DIOCESE OF BURLINGTON VERMONT
  [   167] (id=8460) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   168] (id=8462) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   169] (id=8463) [ 33] ROMAN CATHOLIC DIOCESE BURLINGTON
  [   170] (id=8465) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   171] (id=8468) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   172] (id=8473) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   173] (id=8480) [ 20] SUN OF JUSTICE TRUST
  [   174] (id=8482) [ 59] PROTESTANT EPISCOPAL CHURCH IN THE UNITED STATES OF AMERICA
  [   175] (id=8486) [ 53] IGLESIA CRISTIANA SHALOMIR A NJ NONPROFIT CORPORATION
  [   176] (id=8510) [ 28] DIOCESE OF WESTERN MASS CORP
  [   177] (id=8511) [ 45] PROTESTANT EPISCOPAL DIOCESE OF MASSACHUSETTS
  [   178] (id=8516) [ 33] FRIENDS MEETING AT CAMBRIDGE CORP
  [   179] (id=8519) [ 45] EPISCOPAL CHAPLAINCY AT HARVARD AND RADCLIFFE
  [   180] (id=8522) [ 66] PROTESTANT EPISCOPAL CHURCH IN THE US OF AMERICAN EPISCOPAL CHURCH
  [   181] (id=8523) [ 22] ST JOHNS SEMINARY CORP
  [   182] (id=8526) [ 56] TRUSTEES OF DONATIONS TO THE PROTESTANT EPISCOPAL CHURCH
  [   183] (id=8532) [ 54] ROMAN CATHOLIC ARCHBISHOP OF BOSTON A CORPORATION SOLE
  [   184] (id=8555) [ 40] PROPRIETORS OF ST PAULS EPISCOPAL CHURCH
  [   185] (id=8654) [ 35] CATHOLIC COMMUNICATIONS CORPORATION
  [   186] (id=8686) [ 46] ROMAN CATHOLIC BISHOP OF WORCESTER A CORP SOLE
  [   187] (id=8695) [ 21] CORPUS CHRISTI CHURCH
  [   188] (id=8796) [ 26] ST PETERS EPISCOPAL CHURCH
  [   189] (id=8805) [ 36] SIDDHA YOGA DHAM BOSTON INCORPORATED
  [   190] (id=8816) [ 22] CHURCH RELIGIOUS TRUST
  [   191] (id=8827) [ 49] NORTH FALMOUTH CONGREGATIONAL CHURCH INCORPORATED
  [   192] (id=8853) [ 59] COLUMBUS AVENUE AFRICAN METHODIST EPISCOPAL ZION CHURCH INC
  [   193] (id=8887) [ 36] CHRISTIAN METHODIST EPISCOPAL CHURCH
  [   194] (id=8913) [ 48] TREE OF LIFE APOSTOLIC FAITH CHURCH INCORPORATED
  [   195] (id=8938) [ 33] ST THOMAS INSTITUTE INCORPORATION
  [   196] (id=8994) [ 23] CHURCH HISTORICAL TRUST
  [   197] (id=9033) [ 39] PENTECOSTAL BAPTIST CHURCH INCORPORATED
  [   198] (id=9063) [ 53] SAYAGYI U BA KHIN MEMORIAL TRUST OF MASSACHUSETTS INC
  [   199] (id=9064) [ 35] BRISTOL BAPTIST CHURCH INCORPORATED
  [   200] (id=9078) [ 28] HODOS OF CHRIST INCORPORATED
  [   201] (id=9090) [ 53] VINEYARD HAVEN MASSACHUSETTS JEHOVAHS WITNESSES TRUST
  [   202] (id=9108) [ 30] BOSTON TABERNACLE INCORPORATED
  [   203] (id=9114) [ 46] MT CALVARY HOLY CHURCH OF AMERICA INCORPORATED
  [   204] (id=9149) [ 45] REHOBOTH BETHEL CHURCH APOSTOLIC INCORPORATED
  [   205] (id=9197) [ 41] BETHEL AFRICAN METHODIST EPISCOPAL CHURCH
  [   206] (id=9206) [ 40] ALBANIAN ORTHODOX ARCHDIOCESE IN AMERICA
  [   207] (id=9274) [ 61] CONGREGATION BETH EL OF FALL RIVER SPECIAL PROJECT FUND TRUST
  [   208] (id=9350) [ 39] AQUARIAN TABERNACLE CHURCH INCORPORATED
  [   209] (id=9351) [ 51] CHINESE CHRISTIAN CHURCH OF PRAISE AND WORSHIP CORP
  [   210] (id=9369) [ 36] BRISTOL TRINITY EPISCOPAL CHRUCH INC
  [   211] (id=9372) [ 44] HARBOR OF HOPE CHRISTIAN CHURCH INCORPORATED
  [   212] (id=9375) [ 25] ST JOHNS CHURCH EPISCOPAL
  [   213] (id=9403) [ 21] SHALOM COMMUNITY CORP
  [   214] (id=9441) [ 53] 5TH IGLESIA DE JESUCRISTO EL BUEN SAMARITANO M I CORP
  [   215] (id=9460) [ 37] MISSIONARY DIOCESE OF NEW ENGLAND INC
  [   216] (id=9471) [ 39] GOOD SHEPHERD REFORMED EPISCOPAL CHURCH
  [   217] (id=9512) [ 21] AM HA YAM CORPORATION
  [   218] (id=9524) [ 34] NORTH AMERICAN KNANAYA DIOCESE INC
  [   219] (id=9529) [ 27] VICTORY CHURCH INCORPORATED
  [   220] (id=9538) [ 39] PRIMERA IGLESIA HISPANA AD INCORPORATED
  [   221] (id=9601) [ 19] EPISCOPAL UNION INC
  [   222] (id=9609) [ 20] PASTURE INCORPORATED
  [   223] (id=9621) [ 29] CHURCH AT PRISON INCORPORATED
  [   224] (id=9637) [ 50] IGLESIA EVANGELICA AMIGOS LA UNCION DEL SANTO CORP
  [   225] (id=9821) [ 25] SANATAN DHARMA SEVA TRUST
  [   226] (id=9836) [ 37] ASSEMBLY OF GOD SHALOM COMMUNITY CORP
  [   227] (id=9858) [ 40] CROSSPOINT CHRISTIAN CHURCH INCORPORATED
  [   228] (id=9935) [ 31] KERGYMA MINISTRIES INCORPORATED
  [   229] (id=9991) [ 61] RECTOR WARDENS VESTRYMEN OF ST ALBANS EPISCOPAL CHURCH IN OFL
  [   230] (id=9998) [ 59] UNITARIAN UNIVERSALIST CONGREGATION IN ANDOVER INCORPORATED
  [   231] (id=10007) [ 23] STAR ISLAND CORPORATION
  [   232] (id=10028) [ 36] TRUST UNDER THE WILL OF DANIEL WHITE
  [   233] (id=10066) [ 65] CORPORAION OF THE FIRST UNITED CHURCH BAPTISTS AND DISCIPLES OF S
  [   234] (id=10082) [ 62] SOCIETY FOR THE RELIEF OF AGED OR DISABLED EPISCOPAL CLERGYMEN
  [   235] (id=10104) [ 40] WALNUT STREET GOSPEL HALL ASSEMBLY TRUST
  [   236] (id=10128) [ 38] CHURCH OF GOD OF PROPHECY INCORPORATED
  [   237] (id=10130) [ 46] COMMUNITY GOSPEL CENTER OF BOSTON INCORPORATED
  [   238] (id=10155) [ 23] DIOCESE OF RHODE ISLAND
  [   239] (id=10165) [ 25] ST PAULS EPISCOPAL CHURCH
  [   240] (id=10192) [ 25] ST PAULS EPISCOPAL CHURCH
  [   241] (id=10198) [ 19] TRINITY CHURCH CORP
  [   242] (id=10214) [ 25] ST LUKES EPISCOPAL CHURCH
  [   243] (id=10215) [ 28] SAINT MARKS EPISCOPAL CHURCH
  [   244] (id=10216) [ 34] BISHOP HENDRICKEN HIGH SCHOOL CORP
  [   245] (id=10227) [ 28] CHURCH OF THE ASCENSION CORP
  [   246] (id=10236) [ 25] EMMANUEL EPISCOPAL CHURCH
  [   247] (id=10256) [ 24] TRINITY EPISCOPAL CHURCH
  [   248] (id=10270) [ 25] ST JOHNS EPISCOPAL CHURCH
  [   249] (id=10341) [ 28] MASJID AL ISLAM INCORPORATED
  [   250] (id=10362) [ 27] ST FRANCIS EPISCOPAL CHURCH
  [   251] (id=10364) [ 35] ST DAVIDS REFORMED EPISCOPAL CHURCH
  [   252] (id=10415) [ 37] FATHERS HEART MINISTRIES INCORPORATED
  [   253] (id=10466) [ 27] ST MARTINS EPISCOPAL CHURCH
  [   254] (id=10491) [ 25] ST LUKES EPISCOPAL CHURCH
  [   255] (id=10520) [ 43] PROTESTANT EPISCOPAL DIOCESE OF CONNECTICUT
  [   256] (id=10530) [ 29] SAINT THOMAS MORE CORPORATION
  [   257] (id=10533) [ 25] WARBURTON CHAPEL TRUSTEES
  [   258] (id=10534) [ 34] TRUSTEES OF WESTMINSTER SCHOOL INC
  [   259] (id=10537) [ 56] ACADEMY OF OUR LADY OF MERCY LAURALTON HALL INCORPORATED
  [   260] (id=10538) [ 31] ST ROSE CHURCH CORP OF BURNSIDE
  [   261] (id=10539) [ 37] ST MARYS CHURCH CORP OF EAST HARTFORD
  [   262] (id=10540) [ 55] ST THOMAS THE APOSTLE ROMAN CATHOLIC CHURCH CORPORATION
  [   263] (id=10541) [ 44] SAINT RAYMOND OF PENAFORT PARISH CORPORATION
  [   264] (id=10544) [ 45] ST BRIGID CHURCH CORPORATION OF WEST HARTFORD
  [   265] (id=10545) [ 23] CHRIST EPISCOPAL CHURCH
  [   266] (id=10546) [ 42] RETREAT INCORPORATED C O FRANCES BRAUTIGAM
  [   267] (id=10547) [ 49] ST MATHEW ST GREGORY THE GREAT PARISH CORPORATION
  [   268] (id=10550) [ 39] ST MARYS CHURCH CORPORATION OF SIMSBURY
  [   269] (id=10552) [ 23] ST PATRICKS CHURCH CORP
  [   270] (id=10573) [ 29] ALL SAINTS PARISH CORPORATION
  [   271] (id=10588) [ 42] SAINT BRIDGET OF SWEDEN PARISH CORPORATION
  [   272] (id=10592) [ 43] SAINT PIO OF PIETRELCINA PARISH CORPORATION
  [   273] (id=10631) [ 25] ST MARKS EPISCOPAL CHURCH
  [   274] (id=10632) [ 34] ST ISAAC JOGUES CHURCH CORPORATION
  [   275] (id=10633) [ 28] ST BARNABAS EPISCOPAL CHURCH
  [   276] (id=10634) [ 44] SAINT MARK ROMAN CATHOLIC CHURCH CORPORATION
  [   277] (id=10636) [ 36] OUR LADY OF KNOCK PARISH CORPORATION
  [   278] (id=10641) [ 23] HOLY FAMILY CHURCH CORP
  [   279] (id=10725) [ 45] UNITED PRAYER DELIVERANCE CENTER INCORPORATED
  [   280] (id=10731) [ 31] GIFTS OF THE SPIRIT CHURCH CORP
  [   281] (id=10739) [ 45] IMMANUEL CHRISTIAN METHODIST EPISCOPAL CHURCH
  [   282] (id=10748) [ 36] CHRISTIAN METHODIST EPISCOPAL CHURCH
  [   283] (id=10771) [ 62] TRUSTEES FOR RECEIVING DONATIONS FOR THE SUPPORT OF THE BISHOP
  [   284] (id=10773) [ 37] FIRST EPISCOPAL SOCIETY IN LITCHFIELD
  [   285] (id=10807) [ 61] ST JAMES AFRICAN METHODIST EPISCOPAL CHURCH OF DANBURY CT INC
  [   286] (id=10825) [ 58] MOUNT HEBRON BAPTIST GOSPEL CHURCH OF MERIDEN INCORPORATED
  [   287] (id=10828) [ 32] FAITH LIVING CHURCH INCORPORATED
  [   288] (id=10896) [ 47] CHURCH OF GOD AND SAINTS OF CHRIST INCORPORATED
  [   289] (id=10918) [ 46] IGLESIA CRISTIANA CASA DEL PERDON INCORPORATED
  [   290] (id=10952) [ 70] CHRISTIAN COMMUNITY LEARNING CENTER AFRICIAN METHODIST EPISCOPAL CHURC
  [   291] (id=10953) [ 40] TABERNACLE CHRISTIAN CHURCH INCORPORATED
  [   292] (id=10956) [ 45] CHURCH JESUS CHRIST BUILDETH USA INCORPORATED
  [   293] (id=10962) [ 61] ARCHIDIOCESE OF THE ETHIOPIAN ORTHODOX TEWAHEDO CHURCH IN THE
  [   294] (id=10975) [ 41] VICTORY CHRISTIAN TABERNACLE INCORPORATED
  [   295] (id=11018) [ 45] LEGLISE CATHOLIQUE DIOCESE OF CONNECTICUT LTD
  [   296] (id=11032) [ 42] EASTERN DIOCESE SCHOOL OF CHRISTAIN LIVING
  [   297] (id=11033) [ 33] EASTERN DIOCESE CLERGY CONFERENCE
  [   298] (id=11061) [ 54] HIGHER GROUND ALWAYS ABOUNDING ASSEMBLIES INCORPORATED
  [   299] (id=11083) [ 36] CHRISTIAN METHODIST EPISCOPAL CHURCH
  [   300] (id=11085) [ 57] NEW GETHSEMANE DELIVERANCE OUTREACH MINISTRY INCORPORATED
  [   301] (id=11094) [ 65] TABERNACLE BAPTIST CHURCH OF NEW BRITAIN CONNECTICUT INCORPORATED
  [   302] (id=11112) [ 50] ST THERESE CLASSICAL ACADEMY EDUCATIONAL TRUST INC
  [   303] (id=11130) [ 37] CHRIST CHURCH FELLOWSHIP INCORPORATED
  [   304] (id=11186) [ 41] CHRISTIAN LOVE CENTER CHURCH INCORPORATED
